X Coordinates: ,Y Coordinates: ,Angle (Radian): ,Angle (Degree): ,Distance (Milimeters): 
0,0,0,0,0
148.133,10.4396,0.0703585,4.03125,148.5
145.061,16.5277,0.113446,6.5,146
146.998,17.1951,0.116446,6.67188,148
146.07,20.4882,0.139354,7.98438,147.5
145.809,23.869,0.162261,9.29688,147.75
0,0,0.206167,11.8125,0
0,0,0.229074,13.125,0
172.843,83.602,0.450513,25.8125,192
0,0,0.458421,26.2656,0
167.323,85.7154,0.47342,27.125,188
167.514,90.716,0.496328,28.4375,190.5
169.082,96.6381,0.519235,29.75,194.75
0,0,0.573231,32.8438,0
0,0,0.596139,34.1562,0
188.426,133.629,0.616864,35.3438,231
0,0,0.619046,35.4688,0
219.929,157.055,0.620137,35.5312,270.25
0,0,0.641953,36.7812,0
206.91,158.678,0.654225,37.4844,260.75
189.44,262.847,0.946295,54.2188,324
177.214,257.697,0.968384,55.4844,312.75
165.354,259.554,1.00356,57.5,307.75
159.344,258.599,1.01856,58.3594,303.75
149.291,260.216,1.04992,60.1562,300
142.111,259.369,1.06956,61.2812,295.75
135.319,259.599,1.09028,62.4688,292.75
127.012,259.872,1.11619,63.9531,289.25
116.215,261.597,1.15273,66.0469,286.25
112.946,261.12,1.16255,66.6094,284.5
102.007,262.099,1.19964,68.7344,281.25
95.8817,254.54,1.21055,69.3594,272
75.3182,262.665,1.29154,74,273.25
0,0,1.30681,74.875,0
67.3134,263.539,1.32072,75.6719,272
0,0,1.32999,76.2031,0
64.5689,262.938,1.32999,76.2031,270.75
54.8394,264.372,1.36626,78.2812,270
49.0217,264.496,1.38754,79.5,269
44.0168,264.361,1.40581,80.5469,268
38.3849,264.226,1.42653,81.7344,267
32.4785,264.514,1.44862,83,266.5
24.3432,264.131,1.47889,84.7344,265.25
21.4515,263.378,1.48953,85.3438,264.25
14.8812,263.33,1.51434,86.7656,263.75
6.32928,263.674,1.5468,88.625,263.75
3.9137,265.721,1.55607,89.1562,265.75
-7.34593,266.649,1.59834,91.5781,266.75
-12.3122,266.966,1.61688,92.6406,267.25
-17.398,267.685,1.6357,93.7188,268.25
-24.3213,267.898,1.66133,95.1875,269
-26.7094,269.681,1.66952,95.6562,271
-32.5889,270.292,1.69079,96.875,272.25
-41.3464,270.104,1.72269,98.7031,273.25
-46.0331,270.105,1.7396,99.6719,274
-52.9756,272.142,1.76305,101.016,277.25
-59.771,272.778,1.78651,102.359,279.25
-68.5993,277.394,1.81323,103.891,285.75
-205.99,616.76,1.89314,108.469,650.25
-218.774,605.701,1.91741,109.859,644
-231.705,598.729,1.94004,111.156,642
-243.995,586.794,1.96486,112.578,635.5
-256.245,579.362,1.98722,113.859,633.5
0,0,1.99486,114.297,0
-266.122,568.274,2.00876,115.094,627.5
-278.555,560.61,2.03194,116.422,626
-290.426,552.012,2.05512,117.75,623.75
-301.281,543.878,2.07667,118.984,621.75
-313.886,535.543,2.10094,120.375,620.75
-326.07,528.213,2.12385,121.688,620.75
-341.233,316.991,2.39301,137.109,465.75
-334.347,297.436,2.41455,138.344,447.5
-339.312,288.683,2.43664,139.609,445.5
-348.615,280.577,2.46391,141.172,447.5
-359.313,275.868,2.48682,142.484,453
-365.026,268.262,2.50782,143.688,453
